AT4G16610,AT4G29010,AT2G34420,AT2G43080,AT3G12120,AT3G04720,AB000623,AT1G55020,T04323,AT1G76100,AT3G15730,AT3G12500,AT5G38430,AT1G33960,AT1G32060,AT5G65110,AT1G28670,AT4G39260,AT2G24180,AT2G26740,AT5G35630,AT3G15350,AT2G35790,AT3G06860,Y11607,AT2G34660,AT2G33150,AT2G23430,AT2G39780,AT4G25100,AB003040,AT1G78380,AT1G37130,Z56278,AT1G07890,X66017,AT4G39330,AT5G13930,AT3G20230,AT4G39980,AT1G31580,AT4G37980,AT2G34770,AJ000470,L15389,AF062901,AT4G00860,AT3G57260,AT4G20360,AT3G16480,AT3G16520,AT2G42010,AT2G02990,AT1G76490,X99793,AT4G38530,AT1G67980,AT5G39190,AT3G02520,AT3G59700,AT4G09320,AT3G44300,AT5G24090,AT3G25230,AT1G08830,AT1G51680,AT1G05010,AT4G16760,AT5G42650,AT5G05730,AT1G25220,AT3G29200,AT4G31500,AT3G13920,AT3G11170,Z26426,AT2G29450,AF087932,AT5G02500,AT1G51760,AT3G45140,AT1G76680,AT2G37040,AT3G53260,AT1G56190,Y14590,AT3G30775,AT5G42180,AT4G13940,AT3G54640,AT5G54810,AT3G50970,AT3G18780,AT1G16060,AT5G54160,X16432,AT1G64280,AT5G66570,AT4G01850,AT1G01470,AT2G20340,AT3G47290,AT2G14610,AT1G75040,AT5G20620,AT2G26330,AT2G25080,AT4G14980,AT1G67750,AT1G67550,AT5G26000,AT5G25980,AT2G05510,AT1G04820,AT1G01480,AT3G28930,AT4G20890,AT2G45820,AT3G15210,AT5G47770,AT2G28740,AT2G14850,AT4G08500,AT3G45640,AT5G52350,AT3G20600,AT5G06940,AT1G53840,AT2G41110,AT5G37770,AT2G41100,AT5G57560,AT1G72260
AT2G23430,0.401,0.557,0.85,0.799,1,0.832,1,0.466,1,0.76,0.592,0.833,0.825,0.827,0.682,0.669,1,0.728,1,0.841,0.711,0.559,0.766,0.789,1,0.782,0.768,0,0.669,0.8,1,0.769,0.695,1,0.672,1,0.753,0.733,0.82,0.738,0.834,0.804,0.82,1,1,1,0.812,0.775,0.583,0.823,1,0.913,0.713,0.764,1,0.783,0.53,0.711,0.786,0.795,0.905,0.839,0.673,0.656,0.79,0.75,0.759,0.63,0.704,0.625,0.552,0.836,0.647,0.804,0.828,1,0.738,1,0.719,0.863,0.679,0.594,0.614,0.728,0.757,1,0.808,0.846,0.664,0.765,0.828,0.779,0.645,0.502,0.717,1,0.714,0.63,0.79,0.649,0.8,0.804,0.75,0.649,0.853,0.586,0.679,1,1,0.775,0.696,0.686,0.711,0.726,0.686,0.765,0.823,0.711,0.628,0.76,0.59,0.711,0.603,0.645,0.689,0.822,1,1,0.763,0.65,0.794,0.763,0.839
AT2G39780,0.704,0.66,0.784,0.803,1,0.898,1,0.786,1,0.808,0.791,0.886,0.834,0.862,0.802,0.782,1,0.82,1,0.919,0.789,0.82,0.637,0.778,1,0.788,0.807,0.669,0,0.862,1,0.818,0.766,1,0.801,1,0.85,0.857,0.744,0.854,0.847,0.849,0.789,1,1,1,0.861,0.836,0.686,0.788,1,0.926,0.678,0.827,1,0.818,0.806,0.671,0.788,0.82,0.912,0.856,0.796,0.797,0.876,0.81,0.835,0.808,0.799,0.818,0.8,0.831,0.774,0.818,0.864,1,0.799,1,0.817,0.826,0.812,0.746,0.752,0.793,0.826,1,0.797,0.836,0.789,0.828,0.835,0.905,0.8,0.756,0.796,1,0.826,0.764,0.864,0.862,0.763,0.81,0.848,0.801,0.726,0.752,0.71,1,1,0.798,0.822,0.813,0.671,0.769,0.842,0.84,0.784,0.671,0.81,0.817,0.902,0.671,0.812,0.797,0.839,0.874,1,1,0.731,0.827,0.849,0.885,0.87
AT4G25100,0.898,0.851,0.83,0.884,1,0.642,1,0.636,1,0.834,0.608,0.543,0.61,0.722,0.691,0.722,1,0.457,1,0.611,0.552,0.79,0.705,0.72,1,0.717,0.683,0.8,0.862,0,1,0.545,0.657,1,0.563,1,0.729,0.558,0.929,0.652,0.642,0.766,0.869,1,1,1,0.505,0.694,0.847,0.74,1,0.538,0.703,0.696,1,0.809,0.719,0.523,0.859,0.825,0.467,0.564,0.547,0.482,0.339,0.647,0.734,0.602,0.68,0.678,0.715,0.9,0.722,0.558,0.678,1,0.538,1,0.593,0.662,0.655,0.5,0.563,0.568,0.62,1,0.533,0.897,0.643,0.712,0.568,0.545,0.623,0.683,0.701,1,0.691,0.752,0.486,0.498,0.644,0.813,0.648,0.67,0.897,0.828,0.645,1,1,0.738,0.722,0.727,0.523,0.614,0.823,0.696,0.602,0.523,0.731,0.756,0.359,0.523,0.628,0.676,0.811,0.664,1,1,0.894,0.449,0.601,0.618,0.634
AB003040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT1G78380,0.803,0.728,0.814,0.799,1,0.684,1,0.624,1,0.785,0.453,0.713,0.75,0.708,0.643,0.388,1,0.609,1,0.734,0.537,0.308,0.767,0.331,1,0.571,0.339,0.769,0.818,0.545,1,0,0.673,1,0.359,1,0.714,0.606,0.861,0.647,0.65,0.733,0.782,1,1,1,0.679,0.661,0.754,0.482,1,0.747,0.629,0.582,1,0.807,0.599,0.617,0.723,0.779,0.628,0.68,0.542,0.542,0.419,0.657,0.702,0.541,0.609,0.616,0.647,0.798,0.65,0.407,0.643,1,0.522,1,0.454,0.679,0.582,0.522,0.554,0.575,0.588,1,0.568,0.841,0.378,0.669,0.585,0.68,0.564,0.657,0.636,1,0.654,0.686,0.554,0.667,0.627,0.807,0.636,0.664,0.728,0.796,0,1,1,0.786,0.707,0.705,0.617,0.513,0.661,0.662,0.513,0.617,0.714,0.637,0.457,0.617,0.577,0.648,0.783,0.702,1,1,0.811,0.608,0.697,0.603,0.716
AT1G37130,0.736,0.633,0.751,0.76,1,0.658,1,0.628,1,0.761,0.603,0.76,0.513,0.693,0.641,0.517,1,0.75,1,0.84,0.614,0.667,0.744,0.634,1,0.691,0.653,0.695,0.766,0.657,1,0.673,0,1,0.643,1,0.749,0.652,0.788,0.571,0.641,0.653,0.733,1,1,1,0.657,0.698,0.66,0.73,1,0.815,0.781,0.697,1,0.815,0.669,0.677,0.742,0.799,0.814,0.665,0.583,0.666,0.701,0.552,0.685,0.581,0.577,0.662,0.607,0.751,0.542,0.7,0.659,1,0.623,1,0.62,0.774,0.553,0.642,0.587,0.634,0.721,1,0.634,0.824,0.616,0.696,0.711,0.691,0.599,0.719,0.675,1,0.682,0.691,0.74,0.629,0.619,0.82,0.709,0.638,0.767,0.696,0.412,1,1,0.637,0.62,0.671,0.677,0.712,0.653,0.658,0.768,0.677,0.792,0.7,0.671,0.677,0.667,0.661,0.802,0.681,1,1,0.789,0.649,0.685,0.74,0.814
Z56278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT1G07890,0.743,0.743,0.773,0.809,1,0.653,1,0.596,1,0.744,0.358,0.725,0.695,0.732,0.524,0.51,1,0.557,1,0.733,0.362,0.308,0.727,0.505,1,0.687,0.496,0.672,0.801,0.563,1,0.359,0.643,1,0,1,0.68,0.549,0.828,0.65,0.628,0.74,0.798,1,1,1,0.601,0.617,0.744,0.497,1,0.786,0.671,0.527,1,0.817,0.319,0.617,0.742,0.706,0.671,0.72,0.498,0.309,0.464,0.517,0.674,0.594,0.573,0.561,0.591,0.821,0.606,0.464,0.66,1,0.601,1,0.417,0.677,0.492,0.588,0.458,0.478,0.603,1,0.641,0.837,0.223,0.617,0.624,0.646,0.393,0.623,0.522,1,0.636,0.607,0.551,0.556,0.649,0.836,0.611,0.619,0.724,0.684,0.313,1,1,0.61,0.724,0.727,0.617,0.524,0.559,0.614,0.568,0.617,0.705,0.464,0.432,0.617,0.527,0.572,0.586,0.73,1,1,0.802,0.483,0.633,0.597,0.751
X66017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT4G39330,0.712,0.797,0.793,0.753,1,0.727,1,0.667,1,0.8,0.737,0.783,0.765,0.754,0.737,0.609,1,0.586,1,0.531,0.702,0.581,0.744,0.73,1,0.623,0.718,0.753,0.85,0.729,1,0.714,0.749,1,0.68,1,0,0.575,0.73,0.568,0.712,0.493,0.815,1,1,1,0.711,0.761,0.801,0.726,1,0.795,0.792,0.664,1,0.843,0,0.744,0.787,0.83,0.771,0.663,0.778,0.686,0.763,0.653,0.748,0.713,0.691,0.69,0.61,0.679,0.698,0.723,0.678,1,0.558,1,0.78,0.785,0.685,0.691,0.603,0.548,0.729,1,0.73,0.791,0.763,0.704,0.666,0.711,0.755,0.731,0.509,1,0.769,0.774,0.494,0.735,0.707,0.827,0.716,0.768,0.852,0.863,0.632,1,1,0.849,0.673,0.651,0.744,0.761,0.647,0.704,0.755,0.744,0.612,0.717,0.727,0.744,0.738,0.781,0.834,0.821,1,1,0.883,0.676,0.757,0.606,0.741
AT5G13930,0.72,0.811,0.851,0.861,1,0.618,1,0.529,1,0.797,0.586,0.712,0.592,0.676,0.608,0.671,1,0.59,1,0.63,0.488,0.461,0.739,0.727,1,0.69,0.623,0.733,0.857,0.558,1,0.606,0.652,1,0.549,1,0.575,0,0.868,0.487,0.624,0.704,0.83,1,1,1,0.663,0.571,0.843,0.707,1,0.802,0.496,0.562,1,0.84,0.23,0.617,0.804,0.795,0.719,0.731,0.578,0.537,0.557,0.452,0.651,0.57,0.557,0.559,0.597,0.83,0.65,0.658,0.645,1,0.505,1,0.658,0.626,0.536,0.551,0.389,0.408,0.714,1,0.594,0.87,0.631,0.614,0.581,0.606,0.591,0.619,0.477,1,0.637,0.676,0.572,0.534,0.619,0.845,0.583,0.557,0.889,0.714,0.674,1,1,0.674,0.677,0.682,0.617,0.685,0.6,0.611,0.735,0.617,0.63,0.64,0.533,0.617,0.583,0.593,0.667,0.705,1,1,0.862,0.488,0.545,0.497,0.668
AT3G20230,0.31,0.86,0.791,0.588,1,0.964,1,0.896,1,0.799,0.902,0.964,0.905,0.876,0.852,0.842,1,0.847,1,0.962,0.901,0.729,0.629,0.832,1,0.888,0.844,0.82,0.744,0.929,1,0.861,0.788,1,0.828,1,0.73,0.868,0,0.791,0.847,0.77,0.859,1,1,1,0.843,0.9,0.755,0.767,1,0.968,0.903,0.786,1,0.937,0.611,0.916,0.743,0.788,0.963,0.753,0.848,0.811,0.913,0.764,0.883,0.887,0.813,0.872,0.806,0.668,0.76,0.586,0.783,1,0.881,1,0.853,0.768,0.813,0.875,0.782,0.731,0.777,1,0.824,0.677,0.839,0.872,0.726,0.961,0.886,0.777,0.685,1,0.88,0.807,0.809,0.962,0.759,0.926,0.904,0.852,0.631,0.927,0.844,1,1,0.793,0.918,0.912,0.916,0.816,0.677,0.896,0.787,0.916,0.754,0.789,0.961,0.916,0.898,0.878,0.936,0.95,1,1,0.79,0.94,0.951,0.95,0.952
AT4G39980,0.679,0.638,0.814,0.772,1,0.486,1,0.373,1,0.727,0.626,0.634,0.742,0.438,0.609,0.619,1,0.61,1,0.7,0.615,0.594,0.735,0.697,1,0.722,0.506,0.738,0.854,0.652,1,0.647,0.571,1,0.65,1,0.568,0.487,0.791,0,0.425,0.461,0.759,1,1,1,0.468,0.543,0.74,0.721,1,0.708,0.646,0.589,1,0.829,0.455,0.617,0.816,0.759,0.766,0.411,0.612,0.605,0.614,0.488,0.53,0.355,0.441,0.462,0.4,0.609,0.492,0.661,0.508,1,0.416,1,0.542,0.621,0.428,0.507,0.544,0.508,0.665,1,0.39,0.828,0.699,0.514,0.484,0.518,0.725,0.631,0.553,1,0.518,0.602,0.594,0.497,0.453,0.836,0.482,0.548,0.86,0.736,0.706,1,1,0.786,0.479,0.54,0.617,0.743,0.657,0.469,0.738,0.617,0.633,0.703,0.533,0.617,0.484,0.562,0.852,0.549,1,1,0.85,0.569,0.632,0.529,0.651
AT1G31580,0.751,0.77,0.62,0.835,1,0.444,1,0.49,1,0.647,0.668,0.613,0.73,0.379,0.489,0.695,1,0.531,1,0.727,0.63,0.681,0.738,0.697,1,0.77,0.617,0.834,0.847,0.642,1,0.65,0.641,1,0.628,1,0.712,0.624,0.847,0.425,0,0.515,0.828,1,1,1,0.523,0.436,0.797,0.688,1,0.558,0.691,0.621,1,0.837,0.499,0.617,0.843,0.73,0.679,0.536,0.54,0.593,0.604,0.572,0.559,0.545,0.526,0.475,0.527,0.778,0.539,0.654,0.434,1,0.58,1,0.447,0.624,0.553,0.631,0.52,0.475,0.747,1,0.419,0.845,0.671,0.504,0.512,0.427,0.736,0.701,0.584,1,0.505,0.507,0.636,0.475,0.57,0.841,0.46,0.533,0.84,0.7,0.694,1,1,0.658,0.576,0.594,0.617,0.735,0.704,0.371,0.77,0.617,0.717,0.675,0.538,0.617,0.562,0.523,0.869,0.298,1,1,0.867,0.558,0.64,0.56,0.526
AT4G37980,0.712,0.802,0.803,0.771,1,0.557,1,0.692,1,0.798,0.791,0.69,0.786,0.468,0.692,0.792,1,0.729,1,0.831,0.802,0.581,0.772,0.783,1,0.748,0.755,0.804,0.849,0.766,1,0.733,0.653,1,0.74,1,0.493,0.704,0.77,0.461,0.515,0,0.757,1,1,1,0.539,0.591,0.803,0.796,1,0.639,0.743,0.667,1,0.799,0,0.749,0.787,0.72,0.824,0.475,0.752,0.753,0.704,0.499,0.604,0.591,0.635,0.636,0.578,0.72,0.629,0.762,0.695,1,0.714,1,0.64,0.78,0.637,0.757,0.603,0.549,0.761,1,0.605,0.81,0.787,0.597,0.679,0.729,0.802,0.807,0.53,1,0.588,0.659,0.742,0.743,0.716,0.742,0.607,0.58,0.86,0.755,0.632,1,1,0.846,0.576,0.658,0.749,0.768,0.647,0.549,0.807,0.749,0.746,0.718,0.794,0.749,0.668,0.652,0.819,0.396,1,1,0.847,0.753,0.679,0.776,0.725
AT2G34770,0.854,0.704,0.77,0.708,1,0.881,1,0.787,1,0.694,0.69,0.813,0.822,0.731,0.778,0.648,1,0.905,1,0.943,0.815,0.667,0.807,0.692,1,0.701,0.685,0.82,0.789,0.869,1,0.782,0.733,1,0.798,1,0.815,0.83,0.859,0.759,0.828,0.757,0,1,1,1,0.88,0.723,0.551,0.835,1,0.949,0.762,0.716,1,0.714,0.682,0.842,0.532,0.701,0.941,0.839,0.868,0.856,0.866,0.701,0.747,0.576,0.633,0.778,0.856,0.749,0.648,0.829,0.669,1,0.684,1,0.832,0.846,0.686,0.672,0.784,0.774,0.688,1,0.807,0.818,0.762,0.773,0.816,0.941,0.775,0.817,0.736,1,0.768,0.766,0.891,0.93,0.661,0.698,0.788,0.764,0.807,0.765,0.626,1,1,0.808,0.753,0.727,0.842,0.774,0.757,0.777,0.836,0.842,0.818,0.706,0.944,0.842,0.732,0.767,0.513,0.791,1,1,0.827,0.908,0.678,0.923,0.841
AJ000470,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
L15389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AF062901,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT4G00860,0.809,0.855,0.716,0.864,1,0.485,1,0.647,1,0.808,0.756,0.584,0.812,0.584,0.688,0.752,1,0.688,1,0.6,0.743,0.775,0.768,0.745,1,0.744,0.725,0.812,0.861,0.505,1,0.679,0.657,1,0.601,1,0.711,0.663,0.843,0.468,0.523,0.539,0.88,1,1,1,0,0.662,0.85,0.56,1,0.598,0.767,0.72,1,0.86,0.684,0.749,0.862,0.757,0.698,0.493,0.651,0.618,0.559,0.641,0.64,0.63,0.667,0.626,0.545,0.876,0.696,0.698,0.693,1,0.572,1,0.602,0.687,0.608,0.668,0.647,0.612,0.76,1,0.468,0.863,0.696,0.669,0.614,0.526,0.744,0.711,0.7,1,0.631,0.692,0.682,0.573,0.691,0.858,0.617,0.64,0.846,0.78,0.727,1,1,0.691,0.565,0.636,0.749,0.74,0.559,0.574,0.741,0.749,0.726,0.766,0.359,0.749,0.687,0.664,0.884,0.556,1,1,0.861,0.599,0.731,0.649,0.688
AT3G57260,0.738,0.831,0.845,0.855,1,0.519,1,0.528,1,0.793,0.619,0.588,0.782,0.39,0.27,0.724,1,0.592,1,0.768,0.636,0.461,0.806,0.744,1,0.773,0.647,0.775,0.836,0.694,1,0.661,0.698,1,0.617,1,0.761,0.571,0.9,0.543,0.436,0.591,0.723,1,1,1,0.662,0,0.832,0.756,1,0.683,0.647,0.668,1,0.731,0.499,0.668,0.816,0.627,0.78,0.685,0.625,0.602,0.591,0.495,0.189,0.372,0.312,0.224,0.626,0.861,0.574,0.734,0.67,1,0.653,1,0.527,0.732,0.545,0.662,0.605,0.601,0.771,1,0.588,0.89,0.676,0.152,0.682,0.555,0.675,0.675,0.646,1,0.155,0.272,0.697,0.566,0.699,0.703,0.101,0.133,0.862,0.597,0.696,1,1,0.736,0.583,0.593,0.668,0.752,0.718,0.12,0.799,0.668,0.536,0.716,0.538,0.668,0.284,0.229,0.644,0.438,1,1,0.869,0.527,0.444,0.603,0.575
AT4G20360,0.823,0.408,0.732,0.607,1,0.912,1,0.66,1,0.7,0.675,0.902,0.787,0.838,0.744,0.568,1,0.863,1,0.928,0.801,0.667,0.708,0.658,1,0.771,0.662,0.583,0.686,0.847,1,0.754,0.66,1,0.744,1,0.801,0.843,0.755,0.74,0.797,0.803,0.551,1,1,1,0.85,0.832,0,0.753,1,0.934,0.754,0.754,1,0.828,0.682,0.779,0.698,0.768,0.923,0.824,0.681,0.658,0.863,0.777,0.821,0.64,0.656,0.793,0.746,0.729,0.607,0.761,0.646,1,0.67,1,0.751,0.731,0.691,0.549,0.699,0.758,0.731,1,0.784,0.763,0.738,0.827,0.799,0.919,0.769,0.712,0.728,1,0.839,0.777,0.871,0.838,0.629,0.823,0.844,0.8,0.539,0.693,0.626,1,1,0.808,0.804,0.79,0.779,0.741,0.757,0.832,0.765,0.779,0.853,0.75,0.919,0.779,0.738,0.773,0.806,0.879,1,1,0.65,0.837,0.878,0.901,0.886
AT3G16480,0.809,0.833,0.687,0.776,1,0.786,1,0.712,1,0.77,0.759,0.827,0.779,0.796,0.695,0.406,1,0.7,1,0.773,0.742,0.666,0.736,0.362,1,0.73,0.433,0.823,0.788,0.74,1,0.482,0.73,1,0.497,1,0.726,0.707,0.767,0.721,0.688,0.796,0.835,1,1,1,0.56,0.756,0.753,0,1,0.841,0.805,0.705,1,0.871,0.684,0.744,0.806,0.766,0.808,0.811,0.625,0.62,0.741,0.73,0.759,0.749,0.711,0.722,0.715,0.824,0.728,0.7,0.745,1,0.695,1,0.687,0.473,0.699,0.673,0.693,0.668,0.78,1,0.715,0.775,0.499,0.761,0.755,0.741,0.722,0.784,0.706,1,0.755,0.746,0.742,0.739,0.693,0.88,0.73,0.775,0.469,0.846,0.712,1,1,0.66,0.782,0.779,0.744,0.614,0.559,0.725,0.573,0.744,0.762,0.75,0.6,0.744,0.732,0.765,0.884,0.782,1,1,0.676,0.71,0.791,0.678,0.786
AT3G16520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT2G42010,0.975,0.934,0.907,0.963,1,0.493,1,0.693,1,0.942,0.765,0.409,0.839,0.613,0.784,0.857,1,0.627,1,0.67,0.763,0.936,0.813,0.871,1,0.818,0.864,0.913,0.926,0.538,1,0.747,0.815,1,0.786,1,0.795,0.802,0.968,0.708,0.558,0.639,0.949,1,1,1,0.598,0.683,0.934,0.841,1,0,0.842,0.877,1,0.887,0.958,0.717,0.95,0.807,0.394,0.357,0.814,0.712,0.617,0.811,0.738,0.674,0.83,0.745,0.726,0.965,0.849,0.638,0.817,1,0.796,1,0.6,0.771,0.829,0.618,0.824,0.815,0.737,1,0.61,0.962,0.8,0.725,0.819,0.623,0.829,0.836,0.89,1,0.692,0.795,0.529,0.678,0.816,0.868,0.673,0.67,0.954,0.814,0.942,1,1,0.842,0.675,0.701,0.717,0.704,0.945,0.661,0.616,0.717,0.77,0.911,0.601,0.717,0.737,0.769,0.945,0.389,1,1,0.906,0.63,0.794,0.739,0.704
AT2G02990,0.861,0.695,0.875,0.86,1,0.65,1,0.613,1,0.751,0.66,0.656,0.738,0.701,0.748,0.778,1,0.729,1,0.806,0.635,0.461,0.779,0.804,1,0.713,0.701,0.713,0.678,0.703,1,0.629,0.781,1,0.671,1,0.792,0.496,0.903,0.646,0.691,0.743,0.762,1,1,1,0.767,0.647,0.754,0.805,1,0.842,0,0.6,1,0.793,0.645,0.617,0.584,0.572,0.775,0.813,0.583,0.621,0.708,0.628,0.721,0.64,0.706,0.69,0.741,0.854,0.737,0.746,0.722,1,0.716,1,0.688,0.629,0.665,0.567,0.602,0.587,0.716,1,0.7,0.88,0.69,0.725,0.697,0.712,0.681,0.713,0.591,1,0.688,0.728,0.741,0.613,0.64,0.779,0.692,0.66,0.909,0.654,0.796,1,1,0.786,0.786,0.791,0.617,0.753,0.727,0.727,0.807,0.617,0.777,0.682,0.601,0.617,0.642,0.668,0.677,0.699,1,1,0.836,0.656,0.652,0.657,0.726
AT1G76490,0.659,0.769,0.794,0.784,1,0.693,1,0.59,1,0.658,0.506,0.783,0.727,0.675,0.651,0.672,1,0.665,1,0.832,0.55,0.461,0.743,0.607,1,0.737,0.556,0.764,0.827,0.696,1,0.582,0.697,1,0.527,1,0.664,0.562,0.786,0.589,0.621,0.667,0.716,1,1,1,0.72,0.668,0.754,0.705,1,0.877,0.6,0,1,0.803,0.197,0.617,0.728,0.748,0.728,0.75,0.582,0.609,0.605,0.547,0.667,0.604,0.593,0.634,0.637,0.758,0.614,0.623,0.6,1,0.679,1,0.625,0.663,0.457,0.598,0.508,0.462,0.633,1,0.659,0.8,0.499,0.69,0.567,0.734,0.521,0.651,0.432,1,0.668,0.643,0.65,0.675,0.609,0.808,0.672,0.699,0.831,0.723,0.641,1,1,0.786,0.746,0.746,0.617,0.596,0.564,0.685,0.641,0.617,0.761,0.278,0.557,0.617,0.618,0.65,0.719,0.716,1,1,0.856,0.667,0.667,0.64,0.754
X99793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT4G38530,0.837,0.837,0.819,0.867,1,0.856,1,0.78,1,0.786,0.753,0.777,0.845,0.718,0.754,0.833,1,0.842,1,0.879,0.831,0.853,0.74,0.824,1,0.782,0.782,0.783,0.818,0.809,1,0.807,0.815,1,0.817,1,0.843,0.84,0.937,0.829,0.837,0.799,0.714,1,1,1,0.86,0.731,0.828,0.871,1,0.887,0.793,0.803,1,0,0.774,0.677,0.771,0.696,0.873,0.872,0.821,0.822,0.809,0.789,0.729,0.754,0.765,0.734,0.862,0.9,0.815,0.876,0.845,1,0.788,1,0.81,0.849,0.807,0.815,0.806,0.796,0.802,1,0.844,0.897,0.794,0.746,0.85,0.863,0.787,0.821,0.811,1,0.696,0.735,0.842,0.852,0.811,0.501,0.74,0.752,0.904,0.734,0.698,1,1,0.819,0.752,0.745,0.677,0.754,0.87,0.745,0.857,0.677,0.699,0.814,0.857,0.677,0.687,0.695,0.709,0.778,1,1,0.868,0.833,0.713,0.838,0.703
AT1G67980,0.712,0.597,0.737,0.657,1,0.928,1,0.597,1,0.677,0.657,0.902,0.675,0.499,0.499,0.682,1,0.792,1,0.955,0.677,0.581,0.743,0.632,1,0.632,0.597,0.53,0.806,0.719,1,0.599,0.669,1,0.319,1,0,0.23,0.611,0.455,0.499,0,0.682,1,1,1,0.684,0.499,0.682,0.684,1,0.958,0.645,0.197,1,0.774,0,0.897,0.632,0.774,0.954,0.581,0.682,0.774,0.719,0.197,0.499,0.589,0.499,0.499,0.606,0.455,0.509,0.695,0.589,1,0.632,1,0.724,0.847,0.481,0.682,0.074,0.074,0.646,1,0.67,0.69,0.592,0.499,0.581,0.948,0.581,0.712,0,1,0.499,0.499,0.628,0.916,0.677,0.814,0.499,0.499,0.797,0.734,0.632,1,1,0.853,0.719,0.719,0.897,0.724,0.647,0.499,0.724,0.897,0.712,0.319,0.955,0.897,0.499,0.472,0.834,0.816,1,1,0.864,0.854,0.843,0.906,0.88
